,tag,topic,content,like,donate,comment
0,[],NaN,NaN,NaN,NaN,NaN
1,[],NaN,NaN,NaN,NaN,NaN
2,"['加權指數', '合一', '台積電', '邁達特', '長榮']",NaN,大家晚上好清明連假第三日，今天禮拜一，邁入四月的第一週！台股沒開盤的日子，總是覺得少了些什麼，有點難耐又有點無聊。大家也會有這樣的感受嗎😂😂😂有的+1沒有+2個人除了跟家人、朋友聚聚外，也到處關注各類消息。想到前幾天4/1的新聞，一度以為是愚人節，沒想到是真的😱😱😱看到都覺得有些震驚！有同學也知道這件消息的嗎？也有跟我一樣發出真的假的，驚嘆號嗎🤣🤣🤣雖說台股沒開盤，不過美股部分今日開始營業，多少可以從中窺探一下全球行情走勢！希望延續上週五的反彈表現，一路起漲至台股週四開盤🤑🤑🤑連假期間同學也別忘了努力精進自身的實力！獨門武功教學篇，已累積發佈有25篇😎😎😎每一篇都帶來不同的思維，看法，由淺至深，新手小白都能輕鬆閱讀👍👍👍同學社團內的問題也都回覆完成，再請至各自的提問處，查看留言喔！祝福各位同學們都有個美好假期，大家晚上好，我是拒當韭菜俠🦇🦇🦇追蹤、訂閱，才能第一時間掌握第一手消息！歡迎加入拒當韭菜俠的大家庭，讓我們2023年一起打拼奮鬥🔥🔥🔥https://www.cmoney.tw/app/itemcontent.aspx?id=4928✨個人投資經驗分享，無任何推介，招攬之意。資訊僅供參考，讀者應獨立判斷，審慎評估，買賣在已，盈虧自負。,59,4,30
3,"['益登', '邁達特']",NaN,Jetson Orin Nano開發套件動手玩（一）：規格介紹與開箱發表於 2023年4月03日 09:00ADVERTISEMENTNVIDIA於GTC 2023春季場發表Jetson Orin Nano開發套件，提高入門級AI裝置的效能標竿，讓我們先看看它的規格分析。入門級AI效能新基準Jetson Orin Nano 8GB運算模組能在15W功耗模式下，提供40TOPS的INT8資料類型AI運算效能，相較於Jetson Xavier NX僅有21TOPS的效能高出1倍左右。而與Jetson Nano的INT16資料類型效能只有0.5TOPS相比，2者差距更為達到80倍之譜，此外Jetson Orin Nano 8的FP32資料類型CUDA核心效能也達到Jetson Nano的5倍，6組Arm Cortex-A78AE處理器核心也有近7倍處理器效能。另一方面Jetson Orin Nano 8GB運算模組也能切換至7W功耗模式，帶來更具彈性的應用方式，。整體而言，Jetson Orin Nano最高能帶來50倍於Jetson Nano的電力效率。受益於Jetson Orin Nano平台的效能提升，並可支援更多主流AI電腦視覺模型，開發者可以利用Jetson Orin Nano開發套件打造功能更多元的入門級AI機器人、無人機和相機等應用。Jetson Orin Nano平台支援之視覺模型NVIDIA PeopleNet v2.3：精簡人員檢測NVIDIA PeopleNet v2.5：最高準確度人員檢測NVIDIA Action Recognition Net：2D和3D人員姿勢辨識NVIDIA LPRNet：車牌辨識NVIDIA DashCamNet、BodyPoseNet：人員姿勢預測ResNet-50 (224×224)：圖像辨識https://www.techbang.com/posts/105172-jetson-orin-nano-development-kit~~~~~~~~~~~~~~~~~~~~~AI目前兩大主角微軟跟輝達，在未來的AI軍備競賽分別是軟體跟晶片模組代表。,161,8,48
4,['加權指數'],NaN,相隔十多年，又迎來一位新家庭成員❤️,504,0,79
5,"['佳世達', '明泰', '仲琦', '其陽', '友通']",NaN,2023年最受矚目的莫過於小型衛星及立方衛星，根據市場調查機構IMARC報告指出，2022 年全球立方衛星市場規模達到 2.97 億美元，預計到 2028 年將達到 8.61 億美元，近5年年均複合成長率 （CAGR）高達 18.3%，成長力道優於全球平均值，是以全球廠商加重投資立方衛星設計研發、組裝及發射服務之原因。鐳洋科技將在展覽期間，展示主動式電子掃描陣列雷達（AESA）及射頻測試解決方案，包括地面接收站、通訊酬載系統及頻率轉換器等，展現最新的研發成果。鐳洋指出，2023年安裝於飛機、船舶、汽車等移動運具的陣列天線地面接收站，有突破性的成長，至少數家國際業者展出系列產品。王奕翔表示，鐳洋在擴展研發量能的腳步不曾停歇，已於2023年2月宣布啟用座落於桃園青埔的太空研發中心，與國立中央大學攜手打造具備千級無塵室規格的「立方衛星整測實驗室」，就是為了加速台灣產業鏈之間的合作，以迎接國外客戶的立方衛星組裝需求，帶動台灣衛星產業的發展。～～～～～～～～～～～～佳世達今年會持續加大網通、工業電腦、醫療的營收成長，雖然消費性電子逐步走出谷底可是我認為未來AIOT的基礎建設更重要。佳世達轉型的過程獲利會持續成長，今年重點在毛利率的成長持續性。,287,29,54
6,['合一'],NaN,醫材出口到美國，能順利從海關清關進入美國本土的最後一張拼圖完成了！所有FDA需要的各種註冊號到手。沒有完整的註冊號，貨會一直卡在美國海關無法清關提貨。製造商（出口商）合一公司註冊號：3015077448初始進口商美商永生公司註冊號：3003562296,392,254,61
7,['長榮'],NaN,請問各位前輩追高買179這情況要停損還是說就放著比較好 感謝回覆🙏,NaN,0,17
8,"['晶豪科', '東元', '緯創', '英業達', '台積電']",🧑‍🦯月動能的力量,各位午安~~最近有部分個股，月動能提早大盤翻多，包含英業達/東元 (接近翻正)/緯創等這些股向來股性不活潑，近來趨勢翻揚，動能充沛小P以週趨勢+月動能+周ATI看三檔個股🦎🦎觀念1.月動能不輕易翻多，一旦翻多，都有強勢的走勢2.週趨勢縣+週ATI為中多門檻🈲整理1.一眼辨多空為多+週MACD雙線上零軸: 翻正為空翻多初段2.週趨勢+週ATI為正: 中段確認3.唯有月動能翻多，股價才進入真正的多頭強攻段以上三步驟第一次提，建議儲存文章，記起來~,122,2,33
9,['元大台灣50反1'],熊市尚未結束,04032023週一晚上左線預備、右線預備、全線預備（Season 2，Episode 32）。本集劇名：「熊市反彈即將結束」一、熊市反彈即將結束1.在不到一年的時間裡，納斯達克已經第二次進入牛市。2.根據高盛(GS)的數據，納斯達克最近的反彈主要是由 CTA 流量推動的。 商品交易顧問 (CTA) 是提供有關期貨合約、期貨期權和零售場外外匯合約或掉期買賣的客製化建議的個人或公司。 CTA 基金是一種使用管理期貨策略的對沖基金。 它投資於期貨合約並使用多種交易策略。 這些可能包括系統交易和趨勢跟踪。 基金經理也可以使用全權委託策略積極管理投資。3.這些流量本週應該會消退，反彈也會隨之消退。二、我們還在熊市1.納斯達克 100 (NDX) 在不到一年的時間裡第二次進入牛市。 (如右上圖所示）是的，你沒看錯，這是在不到一年的時間裡第二次。 納斯達克 100 指數從去前6月中旬飆升超過 20%，並在去年8月中旬達到峰值。 第二次，是從去年10月的低點，直到最近，第二次上漲超過 20%。2.是的，這是一個了不起的壯舉，從低點上漲了 20%，兩次，也許三次了，這取決於你想如何計算。 但我們不要歪曲事實，因為 NASAQ 100 指數仍比 2021 年 11 月的高點低 20% 以上。三、商品交易顧問(CTA)有趣的是，這次反彈和去年夏季反彈有一些共同點：大量商品交易員（CTA）湧入市場，就像他們摧毀美國國債市場時一樣，在 3 月中旬的短短兩週內急於回補他們的空頭。1.正如當時所指出的，CTA 流量推動去年夏季迷你牛市走高，從大量空頭股票轉向大量多頭股票。 但猜猜現在怎麼了？ 流量又回來了。他們在今年 1 月份是買家，推動納斯達克進入第二個牛市，並在 2 月份轉為賣家，現在他們又轉為買家。2.根據 Goldman Sachs（GS) 的數據（這些數據需要訂閱才能取得），這些 CTA 買家應該會在本週的某個時候完成並且結束他們的積極購買。 同時，將會伴隨有一波數據可能支持經濟保持強勁的說法。四、財政部總帳戶(Treasury General Account，TGA）1.財政部的稅收收入，應該會推動美聯儲持有的財政部一般帳戶從其非常低的水平上走高。 去年 4 月，TGA 增加了近 4000 億美元，隨著準備金餘額的急劇下降，這從市場中吸走了巨大的流動性，導致股市大幅下跌。（如右下圖所示）2.市場近期的多頭表現，除了來自於CTA流量之外，由於美聯儲向銀行提供貸款，準備金餘額有所增加，這雖然與 QE 不同並且不具有粘性，但是，還是增加了市場的流動性。 但是，隨著貼現窗口補貼和貸款活動回落至零，資產負債表和準備金餘額應該會再減少 1000 億美元，從市場和 TGA 的變化中吸取更多流動性。五、更不用說所有進入貨幣市場帳戶的資金，為了更好的利率而逃離銀行。 這筆錢很可能會直接進入美聯儲的逆回購工具（reverse repo facility），這也將在未來幾週內耗盡準備金餘額，吸走甚至更多的市場流動性。1.除此之外，本週還會有很多短期的經濟數據，包括 ISM 製造業和服務業數據、JOLTS 和 BLS 就業報告。 如果經濟真正實現很高的名目GDP增長率，正如亞特蘭大 GDPNow 和 PCE 的綜合估計所表明的那樣，那麼名目數據所顯示的經濟很可能看起來會強勁，並將支持利率在更長時間內保持較高水平，推高債券殖利率，以及，實質利率急劇上升，脫離了原本低迷的水平。2.最重要的是，考慮到矽谷銀行(SVB)倒閉，金融環境收緊和信貸利差擴大，之後，市場會以為情況有所緩解。 正如 GS（高盛）金融狀況指數所指出的那樣，金融狀況已經緩和並回到了 2 月底的水平。 就好像 SVB 從來沒有發生過一樣。 最重要的是，CDX 高收益指數本周也暴跌，證實金融狀況確實有所緩和。3.如果本週獲得強勁數據（鑑於上週美國 3 月份初步採購經理人指數意外上升，這似乎非常合理），那麼這意味著美聯儲今年降息的幻想很快就會破滅。因為投資者聽取了一位又一位鷹派美聯儲理事的講話，證實了至少可能再次加息的觀點。 然後他們將在今年的高利率狀態中保持穩定，就像兩週前的點陣圖所示。4.如果美聯儲不願採取更激進的貨幣政策緊縮路徑的唯一原因是相信銀行業“危機”會導致一些金融狀況收緊； 好吧，到目前為止，情況已經緩解。 如果他們繼續”放鬆“，美聯儲將不得不在某個時候轉回更激進的政策路徑點，主要是接下來的短期數據將會迫使這種情況發生。六、這種情況，實質利率應該會上升，將導致納斯達克 100 指數回吐近期的漲幅，就像矽谷銀行慘敗之前的情況一樣。再者，一旦 CTA 完成買進的動作，市場就會開始變得不穩定了。七、看空的投資者，需要有耐心。附註：筆者才疏學淺，必有考慮不周之處。歡迎留言、互相討論、一起思考、不斷修正、不斷進化。,37,2,16
